,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,paamiut,100,GL,1586637462,86,61.99,-49.67,35.24,2.39
1,upernavik,100,GL,1586637608,89,72.79,-56.15,20.88,0.98
2,tome,0,CL,1586637741,55,-36.62,-72.95,64.4,17.22
3,walvis bay,0,NA,1586637741,77,-22.96,14.51,70.0,1.99
4,atuona,64,PF,1586637741,68,-9.8,-139.03,82.8,7.47
5,rikitea,78,PF,1586637346,74,-23.12,-134.97,77.04,1.34
6,ushuaia,75,AR,1586637608,70,-54.8,-68.3,44.6,27.51
7,hermanus,100,ZA,1586637350,73,-34.42,19.23,70.0,15.99
8,ponta do sol,75,PT,1586637640,77,32.67,-17.1,60.8,13.87
9,ayan,0,RU,1586637742,91,56.45,138.17,30.15,9.06
10,weihai,7,CN,1586637543,68,37.5,122.11,46.47,14.76
11,bethel,75,US,1586637628,27,41.37,-73.41,55.99,10.29
12,khatanga,32,RU,1586637609,93,71.97,102.5,-1.05,8.01
13,arraial do cabo,75,BR,1586637604,88,-22.97,-42.03,71.6,4.7
14,port blair,63,IN,1586637428,72,11.67,92.75,82.06,7.29
15,busselton,96,AU,1586637345,60,-33.65,115.33,71.01,8.14
16,kavaratti,0,IN,1586637742,68,10.57,72.64,84.34,3.31
17,necochea,85,AR,1586637637,58,-38.55,-58.74,73.0,5.99
18,opalenica,93,PL,1586637743,42,52.31,16.41,48.0,4.7
19,smirnykh,100,RU,1586637743,90,49.75,142.83,25.92,4.54
20,chokurdakh,99,RU,1586637346,98,70.63,147.92,27.21,13.85
21,jizan,20,SA,1586637743,74,17.33,42.67,84.2,9.17
22,puerto ayora,75,EC,1586637609,66,-0.74,-90.35,86.0,11.41
23,mudgal,0,IN,1586637743,27,16.02,76.43,78.84,8.1
24,yellowknife,20,CA,1586637328,52,62.46,-114.35,17.6,13.87
25,asau,59,RO,1586637683,48,46.43,26.4,45.0,3.36
26,albany,75,US,1586637744,42,42.6,-73.97,48.0,14.99
27,chuy,33,UY,1586637744,66,-33.7,-53.46,65.95,7.0
28,krasnoselkup,100,RU,1586637744,97,65.7,82.47,35.76,20.56
29,airai,98,TL,1586637611,72,-8.93,125.41,60.13,1.01
30,bredasdorp,100,ZA,1586637355,68,-34.53,20.04,70.0,5.82
31,vaini,20,TO,1586637607,78,-21.2,-175.2,75.2,2.24
32,lasa,5,IT,1586637682,65,46.62,10.7,66.2,5.82
33,souillac,75,MU,1586637402,83,-20.52,57.52,78.01,16.11
34,port alfred,77,ZA,1586637606,92,-33.59,26.89,68.0,1.01
35,hambantota,26,LK,1586637606,81,6.12,81.12,80.82,10.56
36,ahuimanu,20,US,1586637378,54,21.44,-157.84,82.4,5.82
37,saint-philippe,20,RE,1586637622,83,-21.36,55.77,75.2,5.82
38,lebu,0,CL,1586637603,55,-37.62,-73.65,57.85,16.91
39,alice springs,5,AU,1586637369,23,-23.7,133.88,57.2,5.82
40,barrow,90,US,1586637608,84,71.29,-156.79,3.2,10.29
41,shurugwi,59,ZW,1586637745,50,-19.67,30.01,57.43,3.15
42,victoria,40,HK,1586637328,77,22.29,114.16,66.99,16.11
43,kupang,62,ID,1586637746,77,-10.17,123.58,80.1,7.78
44,bluff,100,NZ,1586637357,69,-46.6,168.33,55.0,4.0
45,mount isa,7,AU,1586637746,22,-20.73,139.5,68.0,10.29
46,manacapuru,75,BR,1586637746,88,-3.3,-60.62,78.8,5.82
47,jammu,89,IN,1586637746,82,32.73,74.87,68.0,5.19
48,paungde,26,MM,1586637746,67,18.48,95.5,72.3,1.34
49,mapimi,40,MX,1586637747,7,25.82,-103.85,89.6,28.52
50,camacha,40,PT,1586637747,67,33.08,-16.33,62.6,16.11
51,novyy urgal,0,RU,1586637689,84,51.07,132.56,32.0,2.08
52,kaitangata,92,NZ,1586637345,93,-46.28,169.85,52.0,3.0
53,lavrentiya,94,RU,1586637393,98,65.58,-171.0,31.35,11.3
54,cape town,75,ZA,1586637626,93,-33.93,18.42,64.99,18.34
55,mgachi,99,RU,1586637747,96,51.05,142.27,28.08,11.14
56,provideniya,100,RU,1586637608,94,64.38,-173.3,31.89,4.63
57,mahebourg,75,MU,1586637627,83,-20.41,57.7,78.01,16.11
58,taksimo,99,RU,1586637748,63,56.34,114.88,34.77,2.35
59,san patricio,20,MX,1586637355,74,19.22,-104.7,86.0,17.22
60,sao domingos,100,BR,1586637748,73,-13.4,-46.32,74.59,2.13
61,torbay,75,CA,1586637638,55,47.67,-52.73,39.99,27.51
62,qaanaaq,91,GL,1586637612,75,77.48,-69.36,14.05,2.35
63,quatre cocos,75,MU,1586637655,83,-20.21,57.76,78.01,16.11
64,vardo,61,NO,1586637370,89,70.37,31.11,27.61,4.99
65,kyra,0,RU,1586637749,44,49.58,111.98,37.11,3.29
66,cayenne,75,GF,1586637749,66,4.93,-52.33,84.2,11.41
67,hilo,1,US,1586637614,61,19.73,-155.09,82.4,5.82
68,mallaig,100,CA,1586637749,85,54.22,-111.37,23.25,15.39
69,narsaq,100,GL,1586637383,26,60.92,-46.05,48.2,36.91
70,tuktoyaktuk,90,CA,1586637390,84,69.45,-133.04,1.4,6.93
71,cidreira,4,BR,1586637632,67,-30.18,-50.21,67.53,7.14
72,nouadhibou,0,MR,1586637686,71,20.93,-17.03,69.13,24.2
73,east london,94,ZA,1586637750,67,-33.02,27.91,74.39,3.02
74,kola,75,RU,1586637750,85,68.88,33.02,15.8,4.47
75,portland,40,US,1586637470,47,45.52,-122.68,61.0,3.36
76,hobart,75,AU,1586637362,71,-42.88,147.33,50.0,2.24
77,hobyo,0,SO,1586637750,70,5.35,48.53,83.07,14.12
78,kiunga,96,PG,1586637751,97,-6.12,141.29,73.89,1.39
79,duncan,90,US,1586637751,93,34.5,-97.96,64.4,9.17
80,norman wells,75,CA,1586637639,63,65.28,-126.83,26.6,11.41
81,meiganga,100,CM,1586637751,64,6.52,14.3,66.36,0.87
82,coquimbo,85,CL,1586637480,72,-29.95,-71.34,62.6,8.05
83,skjervoy,100,NO,1586637753,95,70.03,20.97,32.23,13.13
84,tezu,0,IN,1586637616,32,27.92,96.17,69.82,3.58
85,totness,100,SR,1586637754,72,5.88,-56.32,81.1,12.68
86,carnarvon,14,AU,1586637605,100,-24.87,113.63,75.2,11.41
87,rosemont,90,US,1586637754,72,38.55,-121.36,66.0,4.92
88,flin flon,75,CA,1586637754,45,54.77,-101.86,23.0,16.11
89,tessalit,0,ML,1586637677,11,20.2,1.01,84.04,4.94
90,kirakira,95,SB,1586637754,77,-10.45,161.92,82.42,6.38
91,hervey bay,40,AU,1586637754,60,-25.3,152.85,69.01,5.82
92,calabozo,95,VE,1586637755,20,8.92,-67.43,100.99,5.53
93,creve coeur,75,US,1586637755,58,38.66,-90.42,61.0,11.41
94,santana do livramento,7,BR,1586637755,55,-30.89,-55.53,67.98,4.9
95,darhan,72,MN,1586637755,36,49.49,105.92,46.44,6.93
96,jamestown,1,US,1586637394,48,42.1,-79.24,48.99,14.99
97,ashland,75,US,1586637755,34,40.82,-82.27,55.99,12.75
98,kyrksaeterora,75,NO,1586637756,81,63.29,9.09,43.0,11.41
99,port elizabeth,89,ZA,1586637418,72,-33.92,25.57,59.0,4.7
100,west point,1,US,1586637521,32,33.61,-88.65,71.6,9.17
101,kodiak,90,US,1586637370,75,57.79,-152.41,41.0,17.22
102,am timan,100,TD,1586637756,14,11.03,20.28,90.79,1.83
103,grindavik,75,IS,1586637385,80,63.84,-22.43,44.6,19.46
104,siclong,36,PH,1586637756,81,15.58,121.22,75.06,1.21
105,nyimba,65,ZM,1586637466,72,-14.56,30.81,66.2,3.65
106,iqaluit,75,CA,1586637688,79,63.75,-68.51,23.0,13.87
107,bonthe,89,SL,1586637757,75,7.53,-12.51,82.65,8.08
108,mareeba,90,AU,1586637633,94,-17.0,145.43,73.4,1.77
109,gorontalo,6,ID,1586637757,84,0.54,123.06,72.37,3.69
110,pevek,62,RU,1586637657,91,69.7,170.31,6.39,13.24
111,methoni,0,GR,1586637615,66,36.82,21.7,64.0,3.36
112,new norfolk,75,AU,1586637349,71,-42.78,147.06,50.0,2.24
113,milkovo,95,RU,1586637757,92,54.72,158.62,23.92,2.95
114,orlik,100,RU,1586637757,62,52.52,99.83,26.22,3.74
115,pangnirtung,100,CA,1586637757,89,66.15,-65.71,26.82,3.42
116,douglas,1,US,1586637758,37,41.3,-96.17,71.01,3.36
117,bosaso,13,SO,1586637758,68,11.28,49.18,82.92,4.74
118,kimbe,10,PG,1586637758,86,-5.55,150.14,77.67,2.46
119,avarua,96,CK,1586637612,83,-21.21,-159.78,84.2,5.82
120,kudat,75,MY,1586637758,94,6.88,116.85,77.0,1.12
121,nanzhou,0,CN,1586637758,78,29.36,112.4,46.62,3.04
122,castro,13,BR,1586637611,66,-24.79,-50.01,60.94,2.33
123,huancavelica,63,PE,1586637758,17,-12.77,-74.98,52.12,1.57
124,zvishavane,33,ZW,1586637759,49,-20.33,30.07,63.16,1.92
125,kapaa,40,US,1586637568,69,22.08,-159.32,79.0,6.93
126,dabhol,20,IN,1586637759,70,17.6,73.17,79.3,3.11
127,labis,98,MY,1586637759,92,2.38,103.02,75.02,0.89
128,punta arenas,40,CL,1586637759,61,-53.15,-70.92,48.2,19.46
129,cap malheureux,75,MU,1586637625,83,-19.98,57.61,78.01,16.11
130,betsiamites,1,CA,1586637759,24,48.94,-68.65,44.6,11.41
131,basoko,84,CD,1586637760,83,1.24,23.62,73.56,1.92
132,faya,44,SA,1586637640,63,18.39,42.45,64.4,1.81
133,bengkulu,37,ID,1586637427,81,-3.8,102.27,78.55,3.58
134,deputatskiy,79,RU,1586637760,93,69.3,139.9,23.14,15.84
135,mar del plata,37,AR,1586637740,56,-38.0,-57.56,72.0,12.75
136,avera,1,US,1586637616,20,33.19,-82.53,75.2,5.82
137,zhigansk,98,RU,1586637426,97,66.77,123.37,24.91,11.34
138,missao velha,82,BR,1586637760,79,-7.25,-39.14,75.92,2.1
139,hasaki,75,JP,1586637545,100,35.73,140.83,45.0,6.93
140,ndjole,88,GA,1586637761,91,-0.18,10.76,75.0,1.97
141,georgetown,20,MY,1586637455,88,5.41,100.34,82.4,3.36
142,kaeo,73,NZ,1586637643,94,-35.1,173.78,57.99,12.71
143,voh,70,NC,1586637761,72,-20.97,164.7,75.97,5.03
144,esperance,98,AU,1586637419,64,-33.87,121.9,68.0,19.46
145,bambous virieux,75,MU,1586637614,83,-20.34,57.76,78.01,16.11
146,mataura,100,NZ,1586637353,69,-46.19,168.86,55.0,4.0
147,jega,84,NG,1586637762,16,12.22,4.38,91.92,9.44
148,saskylakh,19,RU,1586637360,90,71.92,114.08,0.82,14.94
149,kohlu,81,PK,1586637762,30,29.9,69.25,71.22,3.56
150,kota,0,IN,1586637763,23,25.18,75.83,82.53,6.85
151,trelew,0,AR,1586637763,27,-43.25,-65.31,63.46,14.85
152,gat,40,IL,1586637620,82,31.61,34.76,59.0,3.36
153,severo-kurilsk,63,RU,1586637410,93,50.68,156.12,29.23,8.57
154,lucapa,90,AO,1586637763,73,-8.42,20.74,67.91,2.86
155,ilulissat,75,GL,1586637463,68,69.22,-51.1,30.2,10.29
156,butaritari,95,KI,1586637346,76,3.07,172.79,83.98,13.35
157,marsa matruh,0,EG,1586637646,73,31.35,27.25,60.67,5.88
158,saint george,1,US,1586637678,36,37.1,-113.58,69.01,4.7
159,masallatah,33,LY,1586637764,57,32.62,14.0,57.52,11.54
160,scottsbluff,1,US,1586637568,29,41.87,-103.67,66.2,9.17
161,khash,96,IR,1586637764,22,28.22,61.22,70.99,7.34
162,simav,22,TR,1586637764,46,39.09,28.98,47.17,6.04
163,rio grande,20,BR,1586637764,60,-32.03,-52.1,73.4,8.05
164,aklavik,20,CA,1586637613,66,68.22,-135.01,15.8,9.17
165,hovd,100,MN,1586637765,39,48.01,91.64,38.35,1.74
166,nikolskoye,5,RU,1586637406,94,59.7,30.79,32.0,4.47
167,dubbo,0,AU,1586637599,81,-32.25,148.62,44.6,4.7
168,saldanha,98,ZA,1586637426,88,-33.01,17.94,62.6,10.29
169,vao,27,NC,1586637657,74,-22.67,167.48,76.19,15.46
170,roma,75,US,1586637664,39,43.21,-75.46,46.4,18.34
171,port-gentil,100,GA,1586637681,87,-0.72,8.78,78.13,11.99
172,kenora,90,CA,1586637767,63,49.82,-94.43,33.8,9.17
173,monrovia,5,LR,1586637767,81,6.3,-10.8,81.72,6.22
174,kalemie,82,CD,1586637680,63,-5.95,29.19,74.19,6.29
175,catamarca,78,AR,1586637767,62,-28.47,-65.79,75.99,8.01
176,wanning,98,CN,1586637767,90,18.8,110.4,74.97,3.85
177,carmaux,0,FR,1586637767,53,44.05,2.16,57.2,9.17
178,sao jose da coroa grande,1,BR,1586637613,74,-8.9,-35.15,82.15,9.1
179,alcains,97,PT,1586637767,80,39.92,-7.46,60.01,4.0
180,brufut,0,GM,1586637768,77,13.38,-16.75,72.99,10.51
181,gimli,100,CA,1586637768,57,50.63,-96.99,34.0,15.99
182,hornbaek,100,DK,1586637768,70,56.09,12.45,46.99,6.93
183,guerrero negro,10,MX,1586637638,49,27.98,-114.06,67.06,17.31
184,leningradskiy,94,RU,1586637609,87,69.38,178.42,12.81,3.98
185,orapa,9,BW,1586637768,38,-21.28,25.37,71.29,8.21
186,pitimbu,20,BR,1586637379,74,-7.47,-34.81,84.2,10.29
187,shingu,100,JP,1586637768,63,33.73,135.98,50.92,6.67
188,machico,75,PT,1586637723,77,32.7,-16.77,62.6,13.87
189,juegang,21,CN,1586637769,85,32.32,121.19,46.99,1.01
190,faanui,56,PF,1586637375,77,-16.48,-151.75,82.6,12.66
191,port hawkesbury,90,CA,1586637769,69,45.62,-61.35,41.0,10.29
192,ponta delgada,20,PT,1586637632,72,37.73,-25.67,59.0,13.87
193,takanabe,100,JP,1586637770,81,32.13,131.5,54.12,7.63
194,kodinsk,0,RU,1586637770,95,58.69,99.18,27.64,1.68
195,dergachi,72,RU,1586637771,57,51.23,48.77,44.76,12.41
196,ust-omchug,88,RU,1586637771,89,61.15,149.63,18.48,3.4
197,lompoc,20,US,1586637610,77,34.64,-120.46,71.01,17.22
198,can tho,4,VN,1586637589,81,10.03,105.78,77.05,0.96
199,constitucion,60,CL,1586637364,65,-35.33,-72.42,60.35,13.62
200,banda aceh,46,ID,1586637634,80,5.56,95.32,80.22,3.96
201,macae,90,BR,1586637772,100,-22.37,-41.79,71.6,3.36
202,dwarka,41,IN,1586637772,71,22.24,68.97,80.58,8.84
203,ostrovnoy,51,RU,1586637618,93,68.05,39.51,15.75,11.48
204,salalah,40,OM,1586637405,74,17.02,54.09,82.4,10.29
205,lincoln,1,US,1586637624,37,40.8,-96.67,71.6,4.7
206,te anau,56,NZ,1586637773,67,-45.42,167.72,55.45,5.06
207,pinhao,11,BR,1586637773,46,-25.7,-51.66,62.11,0.78
208,taoudenni,0,ML,1586637607,11,22.68,-3.98,89.58,4.83
209,muros,75,ES,1586637415,93,42.78,-9.06,57.99,6.93
210,kilinochchi,1,LK,1586637773,81,9.4,80.4,80.29,8.03
211,varna,32,BG,1586637773,52,43.22,27.92,44.6,2.17
212,hachinohe,75,JP,1586637773,93,40.5,141.5,39.99,3.36
213,longyearbyen,20,SJ,1586637618,70,78.22,15.64,-4.0,4.7
214,buloh kasap,20,MY,1586637774,83,2.55,102.76,80.6,3.36
215,aksay,42,RU,1586637687,41,47.26,39.87,42.01,6.71
216,sao joao da barra,90,BR,1586637416,88,-21.64,-41.05,71.6,13.87
217,coihaique,40,CL,1586637449,53,-45.58,-72.07,51.8,5.82
218,tura,0,IN,1586637438,32,25.52,90.22,72.18,4.45
219,kruisfontein,89,ZA,1586637435,54,-34.0,24.73,62.08,2.26
220,polovinnoye,100,RU,1586637774,74,54.79,65.99,39.7,6.08
221,nanortalik,100,GL,1586637609,72,60.14,-45.24,37.58,28.25
222,pisco,0,PE,1586637403,30,-13.7,-76.22,73.99,8.05
223,namatanai,100,PG,1586637775,76,-3.67,152.43,82.02,3.67
224,klaksvik,100,FO,1586637618,93,62.23,-6.59,44.6,16.11
225,tabas,100,IR,1586637775,77,33.6,56.92,66.2,4.7
226,rio rancho,1,US,1586637775,12,35.23,-106.66,71.01,9.17
227,le port,25,RE,1586637775,78,-20.94,55.29,75.2,19.46
228,rocha,73,UY,1586637698,73,-34.48,-54.33,65.37,6.08
229,sitka,20,US,1586637778,56,57.05,-135.33,42.8,5.82
230,touros,20,BR,1586637370,74,-5.2,-35.46,84.2,10.29
231,berlevag,79,NO,1586637631,90,70.86,29.09,25.02,3.24
232,oksfjord,75,NO,1586637778,68,70.24,22.35,30.2,14.99
233,dongying,0,CN,1586637778,46,37.46,118.49,47.79,8.75
234,port keats,100,AU,1586637779,78,-14.25,129.55,78.46,11.95
235,punta alta,95,AR,1586637771,49,-38.88,-62.07,71.4,6.46
236,fortuna,75,US,1586637410,87,40.6,-124.16,66.0,9.17
237,lao cai,82,VN,1586637779,80,22.48,103.95,72.27,1.63
238,pavlodar,24,KZ,1586637779,59,52.3,76.95,32.0,6.71
239,saint-pierre,20,RE,1586637779,83,-21.34,55.48,75.2,5.82
240,saint anthony,1,US,1586637636,24,45.02,-93.22,61.0,6.93
241,hithadhoo,0,MV,1586637607,65,-0.6,73.08,84.56,6.38
242,kapit,36,MY,1586637780,94,2.02,112.93,72.21,0.56
243,codrington,98,AU,1586637612,71,-38.27,141.97,53.02,11.23
244,kavieng,99,PG,1586637780,73,-2.57,150.8,83.55,4.92
245,granadilla de abona,75,ES,1586637780,72,28.12,-16.58,68.0,17.22
246,fort nelson,40,CA,1586637683,27,58.81,-122.7,35.6,5.82
247,geraldton,9,AU,1586637647,94,-28.77,114.6,68.0,4.7
248,sao filipe,86,CV,1586637634,73,14.9,-24.5,75.61,12.48
249,sabratah,17,LY,1586637780,62,32.79,12.49,62.96,19.55
250,asosa,64,ET,1586637674,40,10.07,34.53,72.54,1.3
251,igrim,93,RU,1586637781,94,63.19,64.42,27.28,6.13
252,mount gambier,90,AU,1586637412,71,-37.83,140.77,51.8,6.93
253,tres arroyos,95,AR,1586637781,44,-38.37,-60.28,69.28,6.76
254,kemijarvi,50,FI,1586637781,95,66.71,27.43,20.53,5.75
255,la paz,40,BO,1586637514,18,-16.5,-68.15,62.6,13.87
256,roald,100,NO,1586637781,76,62.58,6.13,48.2,13.87
257,kingaroy,0,AU,1586637781,81,-26.53,151.83,61.0,2.24
258,ati,90,TD,1586637782,12,13.22,18.34,86.95,16.73
259,gazojak,99,TM,1586637782,29,41.19,61.4,62.56,6.22
260,fort-shevchenko,0,KZ,1586637699,68,44.51,50.26,46.89,12.59
261,comarapa,23,BO,1586637782,40,-17.9,-64.48,64.63,5.37
262,yulara,100,AU,1586637782,28,-25.24,130.99,57.2,5.82
263,omsukchan,100,RU,1586637695,87,62.53,155.8,10.42,1.83
264,carbonia,5,IT,1586637783,81,39.17,8.52,60.01,4.7
265,santa cruz de tenerife,75,ES,1586637783,93,28.47,-16.25,68.0,18.34
266,juba,99,SS,1586637783,46,4.85,31.58,83.23,3.67
267,charters towers,93,AU,1586637783,48,-20.1,146.27,71.4,4.27
268,labuhan,57,ID,1586637783,85,-6.88,112.21,76.96,3.91
269,dongsheng,0,CN,1586637783,36,39.82,109.98,34.84,3.58
270,los llanos de aridane,20,ES,1586637687,68,28.66,-17.92,68.0,11.41
271,evensk,100,RU,1586637784,89,61.95,159.23,8.92,4.0
272,zwedru,93,LR,1586637784,88,6.07,-8.13,75.42,2.91
273,bastrop,1,US,1586637784,38,32.76,-91.87,78.01,5.82
274,tasiilaq,72,GL,1586637368,50,65.61,-37.64,30.2,9.17
275,oistins,20,BB,1586637785,62,13.07,-59.53,84.2,13.87
276,katsuura,75,JP,1586637362,93,35.13,140.3,50.0,13.87
277,ukiah,1,US,1586637785,63,39.15,-123.21,72.0,3.36
278,qaqortoq,100,GL,1586637688,26,60.72,-46.03,48.2,36.91
279,kishi,85,NG,1586637785,27,9.08,3.85,87.71,3.02
280,murmashi,75,RU,1586637785,85,68.82,32.81,15.8,4.47
281,marzuq,1,YE,1586637785,47,14.4,46.47,73.2,3.76
282,marrakesh,75,MA,1586637590,63,31.63,-8.01,66.2,9.17
283,pachino,4,IT,1586637786,87,36.72,15.09,53.01,3.36
284,crotone,35,IT,1586637786,66,39.09,17.12,58.71,3.8
285,mandalgovi,0,MN,1586637786,35,45.76,106.27,37.06,11.72
286,rathdrum,75,US,1586637787,51,47.81,-116.89,55.99,21.92
